key,ja,file,line
components.電車,"電車",src/components/Access.tsx,4
components.jr東海道線,"JR東海道線",src/components/Access.tsx,7
components.笠寺駅,"笠寺駅",src/components/Access.tsx,8
components.タクシー,"タクシー",src/components/Access.tsx,9
components.約10分,"約10分",src/components/Access.tsx,10
components.大高駅,"大高駅",src/components/Access.tsx,14
components.名鉄常滑線,"名鉄常滑線",src/components/Access.tsx,19
components.柴田駅,"柴田駅",src/components/Access.tsx,20
components.徒歩,"徒歩",src/components/Access.tsx,21
components.15分,"15分",src/components/Access.tsx,22
components.車,"車",src/components/Access.tsx,32
components.名古屋高速2号,"名古屋高速2号",src/components/Access.tsx,35
components.大高ic,"大高IC",src/components/Access.tsx,36
components.伊勢湾岸道,"伊勢湾岸道",src/components/Access.tsx,41
components.豊明ic,"豊明IC",src/components/Access.tsx,42
components.アクセス情報,"アクセス情報",src/components/Access.tsx,64
components.会社所在地,"会社所在地",src/components/Access.tsx,73
components.岡本食品株式会社,"岡本食品株式会社",src/components/Access.tsx,82
components.愛知県名古屋市南区要町317,"愛知県名古屋市南区要町3‑17",src/components/Access.tsx,84
components.でのアクセス,"でのアクセス",src/components/Access.tsx,108
components.地図,"地図",src/components/Access.tsx,140
components.詳細な地図情報は,"詳細な地図情報は",src/components/Access.tsx,141
components.お電話でお問い合わせください,"お電話でお問い合わせください",src/components/Access.tsx,142
components.営業時間,"営業時間",src/components/Access.tsx,161
components.平日,"平日",src/components/Access.tsx,164
components.土曜,"土曜",src/components/Access.tsx,168
components.日曜祝日,"日曜・祝日",src/components/Access.tsx,172
components.休業,"休業",src/components/Access.tsx,173
components.特集_-_100年を超える歴史と伝統,"特集 - 100年を超える歴史と伝統",src/components/Banner.tsx,15
components.100年を超える,"100年を超える",src/components/Banner.tsx,29
components.歴史と伝統,"歴史と伝統",src/components/Banner.tsx,30
components.1921年の創業から現代まで変わらぬ想いで紡いできた私たちの物語と_これからの100年に向けた新たな挑戦をご紹介します,"1921年の創業から現代まで。変わらぬ想いで紡いできた私たちの物語と、 これからの100年に向けた新たな挑戦をご紹介します。",src/components/Banner.tsx,33
components.詳しく見る,"詳しく見る",src/components/Banner.tsx,40
components.カテゴリー,"カテゴリー:",src/components/CategoryNavigation.tsx,55
components.黄桃の写真,"黄桃の写真",src/components/CategorySection.tsx,49
components.ごあいさつ,"ごあいさつ",src/components/CompanyGreeting.tsx,9
components.代表取締役社長,"代表取締役社長",src/components/CompanyGreeting.tsx,19
components.岡本_嘉久,"岡本 嘉久",src/components/CompanyGreeting.tsx,22
components.弊社は大正10年5月にトマトソース加工業者として創業しました以来みかんもも等のフルーツ加工品のトップブランドの一つとして親しまれるokマークのもと学校給食をはじめ各方面から幅広くご愛顧を頂戴するに至っております,"弊社は大正10年5月にトマトソース加工業者として創業しました。以来、みかん、もも等のフルーツ加工品のトップブランドの一つとして、親しまれるOKマークのもと、学校給食をはじめ、各方面から幅広くご愛顧を頂戴するに至っております。",src/components/CompanyGreeting.tsx,28
components.良い製品は良い原料からしかつくることはできませんという信念のもと生産者の皆様との信頼関係を大切にし国産原料にこだわった製品づくりを心がけております,"「良い製品は良い原料からしかつくることはできません」という信念のもと、生産者の皆様との信頼関係を大切にし、国産原料にこだわった製品づくりを心がけております。",src/components/CompanyGreeting.tsx,32
components.私たちは安心美味しさ笑顔を詰めてお届けしますをモットーにお客様に喜んでいただける商品をお届けすべく原料の仕入れから加工流通に至るまで日夜改善努力を続けております,"私たちは「安心・美味しさ・笑顔を詰めてお届けします」をモットーに、お客様に喜んでいただける商品をお届けすべく、原料の仕入れから加工、流通に至るまで、日夜改善努力を続けております。",src/components/CompanyGreeting.tsx,36
components.今後も創業以来培われた高い信頼と実績を礎にますます製造技術の向上に努め健康で豊かな食生活の発展に貢献して参りたいと考えています,"今後も、創業以来培われた高い信頼と実績を礎に、ますます製造技術の向上に努め、健康で豊かな食生活の発展に貢献して参りたいと考えています。",src/components/CompanyGreeting.tsx,40
components.今後ともなお一層のご支援ご愛顧のほどよろしくお願い申し上げます,"今後とも、なお一層のご支援、ご愛顧のほど、よろしくお願い申し上げます。",src/components/CompanyGreeting.tsx,44
components.images社長写真.avif,"/images/社長写真.avif",src/components/CompanyGreeting.tsx,53
components.代表取締役社長_岡本_嘉久,"代表取締役社長 岡本 嘉久",src/components/CompanyGreeting.tsx,54
components.imagesみかん農場.avif,"/images/みかん農場.avif",src/components/CompanyHero.tsx,10
components.みかん農場の風景,"みかん農場の風景",src/components/CompanyHero.tsx,11
components.大正10年の創業以来一世紀を超えて,"大正10年の創業以来、一世紀を超えて",src/components/CompanyHero.tsx,36
components.安心安全でおいしい食を提供し続けています,"安心・安全でおいしい食を提供し続けています。",src/components/CompanyHero.tsx,37
components.創業年,"創業年",src/components/CompanyIntro.tsx,15
components.年の歴史,"年の歴史",src/components/CompanyIntro.tsx,19
components.品質への想い,"品質への想い",src/components/CompanyIntro.tsx,23
components.私たちについて,"私たちについて",src/components/CompanyIntro.tsx,31
components.全ての人に安心安全でおいしい食を提供し,"全ての人に安心・安全でおいしい食を提供し",src/components/CompanyIntro.tsx,43
components.健康で幸せな社会づくりに貢献します,"健康で幸せな社会づくりに貢献します",src/components/CompanyIntro.tsx,46
components.大正10年にトマトソース加工業者として創業して以来みかんもも等のフルーツ加工品を学校給食をはじめ各方面から幅広くご愛顧を頂戴しております名古屋の食品加工業社です,"大正10年にトマトソース加工業者として創業して以来、みかん、もも等のフルーツ加工品を学校給食をはじめ各方面から幅広くご愛顧を頂戴しております名古屋の食品加工業社です。",src/components/CompanyIntro.tsx,52
components.今後も安心安全でおいしい食を提供し健康で幸せな社会づくりに貢献していきます,"今後も安心・安全でおいしい食を提供し、健康で幸せな社会づくりに貢献していきます。",src/components/CompanyIntro.tsx,56
components.会社情報を見る,"会社情報を見る",src/components/CompanyIntro.tsx,66
components.お問い合わせ,"お問い合わせ",src/components/CompanyIntro.tsx,75
components.私たちの価値観,"私たちの価値観",src/components/CompanyIntro.tsx,84
components.品質第一,"品質第一",src/components/CompanyIntro.tsx,95
components.国産原料へのこだわりと厳格な品質管理により_安心安全な食品をお届けします,"国産原料へのこだわりと厳格な品質管理により、 安心・安全な食品をお届けします。",src/components/CompanyIntro.tsx,96
components.信頼関係,"信頼関係",src/components/CompanyIntro.tsx,108
components.生産者の皆様との長年の信頼関係により_最高品質の原料を確保しています,"生産者の皆様との長年の信頼関係により、 最高品質の原料を確保しています。",src/components/CompanyIntro.tsx,109
components.持続可能性,"持続可能性",src/components/CompanyIntro.tsx,121
components.環境に配慮した持続可能な事業運営で_次世代につなぐ責任を果たします,"環境に配慮した持続可能な事業運営で、 次世代につなぐ責任を果たします。",src/components/CompanyIntro.tsx,122
components.企業理念,"企業理念",src/components/CompanyNavigation.tsx,7
components.会社概要,"会社概要",src/components/CompanyNavigation.tsx,8
components.沿革,"沿革",src/components/CompanyNavigation.tsx,9
components.当社の特徴,"当社の特徴",src/components/CompanyNavigation.tsx,10
components.製造ライン,"製造ライン",src/components/CompanyNavigation.tsx,11
components.アクセス,"アクセス",src/components/CompanyNavigation.tsx,12
components.良い製品は良い原料からしかつくることはできません,"良い製品は良い原料からしかつくることはできません",src/components/CompanyPhilosophy.tsx,11
components.笑顔,"笑顔",src/components/CompanyPhilosophy.tsx,25
components.お客様の笑顔のために,"お客様の笑顔のために、",src/components/CompanyPhilosophy.tsx,26
components.常に最高の品質を追求します,"常に最高の品質を追求します",src/components/CompanyPhilosophy.tsx,27
components.感謝,"感謝",src/components/CompanyPhilosophy.tsx,40
components.生産者の皆様への感謝を忘れず,"生産者の皆様への感謝を忘れず、",src/components/CompanyPhilosophy.tsx,41
components.信頼関係を大切にします,"信頼関係を大切にします",src/components/CompanyPhilosophy.tsx,42
components.健康,"健康",src/components/CompanyPhilosophy.tsx,55
components.健康で豊かな食生活の,"健康で豊かな食生活の",src/components/CompanyPhilosophy.tsx,56
components.発展に貢献します,"発展に貢献します",src/components/CompanyPhilosophy.tsx,57
components.経営方針,"経営方針",src/components/CompanyPhilosophy.tsx,66
components.原料選定から製造工程まで一貫した品質管理体制を構築しお客様に安心してお召し上がりいただける商品をお届けします,"原料選定から製造工程まで、一貫した品質管理体制を構築し、お客様に安心してお召し上がりいただける商品をお届けします。",src/components/CompanyPhilosophy.tsx,74
components.技術革新,"技術革新",src/components/CompanyPhilosophy.tsx,81
components.伝統の技術を継承しながら最新の技術導入によりより良い商品の開発と製造効率の向上を図ります,"伝統の技術を継承しながら、最新の技術導入により、より良い商品の開発と製造効率の向上を図ります。",src/components/CompanyPhilosophy.tsx,84
components.社会貢献,"社会貢献",src/components/CompanyPhilosophy.tsx,91
components.地域社会との調和を図り環境に配慮した事業活動を通じて持続可能な社会の実現に貢献します,"地域社会との調和を図り、環境に配慮した事業活動を通じて、持続可能な社会の実現に貢献します。",src/components/CompanyPhilosophy.tsx,94
components.人材育成,"人材育成",src/components/CompanyPhilosophy.tsx,101
components.従業員一人ひとりの成長を支援し働きがいのある職場環境の整備に努めます,"従業員一人ひとりの成長を支援し、働きがいのある職場環境の整備に努めます。",src/components/CompanyPhilosophy.tsx,104
components.お名前は必須項目です,"お名前は必須項目です",src/components/ContactForm.tsx,39
components.メールアドレスは必須項目です,"メールアドレスは必須項目です",src/components/ContactForm.tsx,43
components.メールアドレスの形式が正しくありません,"メールアドレスの形式が正しくありません",src/components/ContactForm.tsx,45
components.お問い合わせ内容は必須項目です,"お問い合わせ内容は必須項目です",src/components/ContactForm.tsx,49
components.お問い合わせ内容,"お問い合わせ内容:",src/components/ContactForm.tsx,75
components.件名なし,"件名なし",src/components/ContactForm.tsx,78
components.送信エラー,"送信エラー:",src/components/ContactForm.tsx,92
components.送信完了,"送信完了",src/components/ContactForm.tsx,106
components.お問い合わせいただきありがとうございます,"お問い合わせいただき、ありがとうございます。",src/components/ContactForm.tsx,107
components.内容を確認後担当者よりご連絡いたします,"内容を確認後、担当者よりご連絡いたします。",src/components/ContactForm.tsx,108
components.新しいお問い合わせ,"新しいお問い合わせ",src/components/ContactForm.tsx,114
components.お名前,"お名前",src/components/ContactForm.tsx,125
components.山田_太郎,"山田 太郎",src/components/ContactForm.tsx,139
components.メールアドレス,"メールアドレス",src/components/ContactForm.tsx,147
components.件名,"件名",src/components/ContactForm.tsx,169
components.商品について,"商品について",src/components/ContactForm.tsx,179
components.お問い合わせ内容,"お問い合わせ内容",src/components/ContactForm.tsx,184
components.お問い合わせ内容をご記入ください,"お問い合わせ内容をご記入ください",src/components/ContactForm.tsx,198
components.送信中...,"送信中...",src/components/ContactForm.tsx,216
components.送信する,"送信する",src/components/ContactForm.tsx,220
components.特集記事,"特集記事",src/components/FeatureBanner.tsx,38
components.100年を超える歴史と伝統,"100年を超える歴史と伝統",src/components/FeatureBanner.tsx,41
components.大正10年の創業から現代まで変わらぬ想いで紡いできた私たちの物語と_これからの100年に向けた新たな挑戦をご紹介します,"大正10年の創業から現代まで。変わらぬ想いで紡いできた私たちの物語と、 これからの100年に向けた新たな挑戦をご紹介します。",src/components/FeatureBanner.tsx,44
components.詳しく読む,"詳しく読む",src/components/FeatureBanner.tsx,51
components.製造工程のこだわり,"製造工程のこだわり",src/components/FeatureBanner.tsx,73
components.伝統技術と最新設備が生み出す品質,"伝統技術と最新設備が生み出す品質",src/components/FeatureBanner.tsx,74
components.採用情報,"採用情報",src/components/FeatureBanner.tsx,90
components.共に未来を築く仲間を募集しています,"共に未来を築く仲間を募集しています",src/components/FeatureBanner.tsx,91
components.国産みかん加工ライン,"国産みかん加工ライン",src/components/Features.tsx,5
components.国産もも加工ライン,"国産もも加工ライン",src/components/Features.tsx,6
components.国産トマト加工ライン,"国産トマト加工ライン",src/components/Features.tsx,7
components.国産へのこだわり,"国産へのこだわり",src/components/Features.tsx,15
components.安心安全でおいしい商品をお届けするため契約栽培などの取組みを行っています,"安心・安全でおいしい商品をお届けするため、契約栽培などの取組みを行っています。",src/components/Features.tsx,19
components.良い製品は良い原料からしか作ることはできません,"良い製品は良い原料からしか作ることはできません",src/components/Features.tsx,29
components.長年農産缶詰を作り続けてきた私たちは誰よりもそのことをよく理解しています,"長年農産缶詰を作り続けてきた私たちは誰よりもそのことをよく理解しています。",src/components/Features.tsx,32
components.みかんトマトももをはじめとする国産原料製品それぞれ単に原料の売買にとどまらず良質な原料を安定して作っていくためにはどうしたら良いかを生産者とともに考え行動し信頼関係を培うところから私たちの製品づくりは始まっています,"みかん・トマト・ももをはじめとする国産原料製品。それぞれ単に原料の売買にとどまらず、良質な原料を安定して作っていくためにはどうしたら良いかを生産者とともに考え行動し、信頼関係を培うところから私たちの製品づくりは始まっています。",src/components/Features.tsx,38
components.images農家.avif,"/images/農家.avif",src/components/Features.tsx,45
components.みかん農家での栽培風景,"みかん農家での栽培風景",src/components/Features.tsx,46
components.国産原料調達能力,"国産原料調達能力",src/components/Features.tsx,66
components.各種国産農産原料について長年の実績信頼に基づいて産地や市場との強固なつながりを持ち強力な調達能力を有しています,"各種国産農産原料について、長年の実績・信頼に基づいて産地や市場との強固なつながりを持ち、強力な調達能力を有しています。",src/components/Features.tsx,71
components.生産者との指定品種苗の栽培契約やみかんの自社栽培など先進的な取組みにより中長期的に安定した原料調達ができる体制を整えています,"生産者との指定品種苗の栽培契約や、みかんの自社栽培など、先進的な取組みにより中長期的に安定した原料調達ができる体制を整えています。",src/components/Features.tsx,75
components.みかん自社栽培,"みかん自社栽培",src/components/Features.tsx,86
components.みかんの自社栽培グループ共同プロジェクト農園2021年から開始,"みかんの自社栽培(グループ共同プロジェクト農園)2021年から開始",src/components/Features.tsx,89
components.当社グループ会社のトーアスと共同で2021年3月よりみかんの苗の定植を開始しました,"当社グループ会社のトーアス㈱と共同で、2021年3月よりみかんの苗の定植を開始しました。",src/components/Features.tsx,94
components.場所,"場所:",src/components/Features.tsx,100
components.愛知県半田市,"愛知県半田市",src/components/Features.tsx,101
components.農地面積,"農地面積:",src/components/Features.tsx,104
components.収穫開始,"収穫開始:",src/components/Features.tsx,108
components.2028年予定,"2028年予定",src/components/Features.tsx,109
components.年間収穫量,"年間収穫量:",src/components/Features.tsx,112
components.400t目標,"400t(目標)",src/components/Features.tsx,113
components.プロジェクトの目的,"プロジェクトの目的",src/components/Features.tsx,118
components.加工適性のある品種での原料安定確保,"・加工適性のある品種での原料安定確保",src/components/Features.tsx,120
components.地元での地産地消の取り組みや食育への活用,"・地元での地産地消の取り組みや食育への活用",src/components/Features.tsx,121
components.シーズンパック,"シーズンパック",src/components/Features.tsx,132
components.大切に育てられた各種国産農産原料はフレッシュな状態のまま加工しております,"大切に育てられた各種国産農産原料は、フレッシュな状態のまま加工しております。",src/components/Features.tsx,135
components.4月,"4月",src/components/Features.tsx,144
components.桃,"桃",src/components/Features.tsx,146
components.5月,"5月",src/components/Features.tsx,152
components.6月,"6月",src/components/Features.tsx,160
components.トマト,"トマト",src/components/Features.tsx,163
components.7月,"7月",src/components/Features.tsx,168
components.8月,"8月",src/components/Features.tsx,176
components.9月,"9月",src/components/Features.tsx,184
components.10月,"10月",src/components/Features.tsx,192
components.みかん,"みかん",src/components/Features.tsx,196
components.11月,"11月",src/components/Features.tsx,200
components.12月,"12月",src/components/Features.tsx,208
components.1月,"1月",src/components/Features.tsx,216
components.2月,"2月",src/components/Features.tsx,224
components.3月,"3月",src/components/Features.tsx,232
components.黄桃加工,"黄桃加工",src/components/Features.tsx,244
components.トマト加工,"トマト加工",src/components/Features.tsx,248
components.みかん加工,"みかん加工",src/components/Features.tsx,252
components.農産加工能力,"農産加工能力",src/components/Features.tsx,261
components.独自ノウハウの設備製造ラインを品目別に保有し国産農産加工品を安定的に生産できる体制を整えています,"独自ノウハウの設備・製造ラインを品目別に保有し、国産農産加工品を安定的に生産できる体制を整えています。",src/components/Features.tsx,264
components.農産加工ライン,"農産加工ライン",src/components/Features.tsx,274
components.処理能力日,"処理能力/日",src/components/Features.tsx,275
components.シーズン計,"シーズン計",src/components/Features.tsx,276
components.食品安全,"食品安全",src/components/Features.tsx,303
components.images品質管理.avif,"/images/品質管理.avif",src/components/Features.tsx,310
components.徹底した品質管理で安心安全な商品をお届け,"徹底した品質管理で安心・安全な商品をお届け",src/components/Features.tsx,311
components.私たちはお客様に確かな品質安心安全な製品をお届けするため製品の品質に対して高い意識を持って取組み原料にこだわり品質にこだわって製品づくりをしています,"私たちは、お客様に「確かな品質」「安心・安全」な製品をお届けするため、製品の品質に対して高い意識を持って取組み、原料にこだわり、品質にこだわって製品づくりをしています。",src/components/Features.tsx,318
components.またお客様の声に耳を傾け安心安全を最優先事項とし速やかに社内展開して品質の向上にも役立てています,"また、お客様の声に耳を傾け「安心・安全」を最優先事項とし、速やかに社内展開して品質の向上にも役立てています。",src/components/Features.tsx,322
components.品質管理,"品質管理",src/components/Features.tsx,336
components.images品質管理２.avif,"/images/品質管理２.avif",src/components/Features.tsx,343
components.農産加工の豊富な技術力と製造実績,"農産加工の豊富な技術力と製造実績",src/components/Features.tsx,344
components.私たちは農産加工の豊富な技術力と製造実績があります安全性や栄養成分はもとより安定した製品の品質を確保するため厳格な品質検査徹底した品質管理のもとすべての製品の安全性を確立し安心安全な製品をお届けしています,"私たちは、農産加工の豊富な技術力と製造実績があります。安全性や栄養成分はもとより、安定した製品の品質を確保するため、厳格な品質検査、徹底した品質管理のもと、すべての製品の安全性を確立し、安心・安全な製品をお届けしています。",src/components/Features.tsx,351
components.製品の製造においては衛生管理状態のチェックをし各製造工程が規定された手順通り実施されたかを確認しています更に官能検査理化学検査微生物検査等の各種検査を実施し製品規格に適合しているものが出荷される仕組みを構築しています,"製品の製造においては衛生管理状態のチェックをし、各製造工程が規定された手順通り実施されたかを確認しています。更に官能検査、理化学検査、微生物検査等の各種検査を実施し、製品規格に適合しているものが出荷される仕組みを構築しています。",src/components/Features.tsx,355
components.みかんがつなぐ,"みかんがつなぐ、",src/components/FoodTableSection.tsx,24
components.日常の食卓へ,"日常の食卓へ",src/components/FoodTableSection.tsx,25
components.毎日の食卓に安心できる美味しさを_私たちの果実は家族の笑顔をつなぐ架け橋です,"毎日の食卓に、安心できる美味しさを。 私たちの果実は、家族の笑顔をつなぐ架け橋です。",src/components/FoodTableSection.tsx,31
components.学校給食から家庭の食卓まで全国の皆様に愛され続けている_岡本食品の商品一つひとつに込められた想いが_日々の暮らしに彩りを添えます,"学校給食から家庭の食卓まで、全国の皆様に愛され続けている 岡本食品の商品。一つひとつに込められた想いが、 日々の暮らしに彩りを添えます。",src/components/FoodTableSection.tsx,36
components.私たちの取り組みを見る,"私たちの取り組みを見る",src/components/FoodTableSection.tsx,47
components.安心美味しさ笑顔を詰めてお届けします100年を超える歴史の中で培われた技術と想いで国産原料にこだわった安心安全な食品をお届けします,"安心・美味しさ・笑顔を詰めてお届けします。100年を超える歴史の中で培われた技術と想いで、国産原料にこだわった安心・安全な食品をお届けします。",src/components/Footer.tsx,18
components.457-0802_愛知県名古屋市南区要町3-17,"〒457-0802 愛知県名古屋市南区要町3-17",src/components/Footer.tsx,24
components.製品情報,"製品情報",src/components/Footer.tsx,31
components.商品一覧,"商品一覧",src/components/Footer.tsx,33
components.みかん缶詰,"みかん缶詰",src/components/Footer.tsx,34
components.黄桃缶詰,"黄桃缶詰",src/components/Footer.tsx,35
components.冷凍フルーツ,"冷凍フルーツ",src/components/Footer.tsx,36
components.企業情報,"企業情報",src/components/Footer.tsx,42
components.お知らせ,"お知らせ",src/components/Footer.tsx,45
components.2024_岡本食品株式会社._all_rights_reserved.,"© 2024 岡本食品株式会社. All rights reserved.",src/components/Footer.tsx,54
components.プライバシーポリシー,"プライバシーポリシー",src/components/Footer.tsx,61
components.弊社は大正10年5月にトマトソース加工業者として創業しました以来みかんもも等のフルーツ加工品のトップブランドとして親しまれ学校給食をはじめ各方面から幅広くご愛顧を頂戴しております,"弊社は大正10年5月にトマトソース加工業者として創業しました。以来、みかん、もも等のフルーツ加工品のトップブランドとして親しまれ、学校給食をはじめ各方面から幅広くご愛顧を頂戴しております。",src/components/Greeting.tsx,19
components.時代とともに変化する食の流れをとらえ原料の仕入れから加工流通に至るまで日夜改善努力を続けています,"時代とともに変化する“食”の流れをとらえ、原料の仕入れから加工、流通に至るまで日夜改善努力を続けています。",src/components/Greeting.tsx,23
components.images岡本食品マーク.avif,"/images/岡本食品マーク.avif",src/components/Header.tsx,21
components.岡本食品株式会社のロゴマーク,"岡本食品株式会社のロゴマーク",src/components/Header.tsx,22
components.imagesみかんフリー.avif,"/images/みかんフリー.avif",src/components/Hero.tsx,16
components.新鮮なみかんと農園の風景,"新鮮なみかんと農園の風景",src/components/Hero.tsx,17
components.1921年大正10年5月,"1921年(大正10年)5月",src/components/History.tsx,4
components.創業,"創業",src/components/History.tsx,5
components.名古屋市南区鳴尾町にて岡本千代松がトマトソース加工業を創業,"名古屋市南区鳴尾町にて岡本千代松がトマトソース加工業を創業",src/components/History.tsx,6
components.1946年昭和21年,"1946年(昭和21年)",src/components/History.tsx,9
components.事業拡大,"事業拡大",src/components/History.tsx,10
components.トマトケチャップソース類に加えて各種ジャム類魚類缶詰の製造に着手,"トマトケチャップ、ソース類に加えて各種ジャム類、魚類缶詰の製造に着手",src/components/History.tsx,11
components.1953年昭和28年1月,"1953年(昭和28年)1月",src/components/History.tsx,14
components.株式会社化,"株式会社化",src/components/History.tsx,15
components.株式会社に組織変更資本金1000千円,"株式会社に組織変更（資本金1,000千円）",src/components/History.tsx,16
components.1957年昭和32年5月,"1957年(昭和32年)5月",src/components/History.tsx,19
components.工場移転,"工場移転",src/components/History.tsx,20
components.現所在地に本社及び工場移転果実野菜缶詰に本格的に着手する,"現所在地に本社及び工場移転。果実、野菜缶詰に本格的に着手する",src/components/History.tsx,21
components.1966年昭和41年,"1966年(昭和41年)",src/components/History.tsx,24
components.新工場建設,"新工場建設",src/components/History.tsx,25
components.新工場を同敷地内に建設資本金12000千円に増資,"新工場を同敷地内に建設。資本金12,000千円に増資",src/components/History.tsx,26
components.1977年昭和52年6月,"1977年(昭和52年)6月",src/components/History.tsx,29
components.工場拡張,"工場拡張",src/components/History.tsx,30
components.鉄筋コンクリート2f建新工場を現所在地に建設資本金24000千円に増資,"鉄筋コンクリート2F建新工場を現所在地に建設。資本金24,000千円に増資",src/components/History.tsx,31
components.1983年昭和58年10月,"1983年(昭和58年)10月",src/components/History.tsx,34
components.自動化推進,"自動化推進",src/components/History.tsx,35
